자원명,관리기관구분,시도,군구,경도,위도
(구)북부지법주변 공영주차장,지방자치단체,서울특별시,노원구,127.0767,37.61967
DDP동측(양쪽),지방자치단체,서울특별시,중구,127.0105,37.56596
DDP북측 마장로,지방자치단체,서울특별시,중구,127.011,37.56817
KBS별관뒤,지방자치단체,서울특별시,영등포구,126.9291,37.51933
KBS별관옆,지방자치단체,서울특별시,영등포구,126.9299,37.5198
KBS본관뒤,지방자치단체,서울특별시,영등포구,126.9303,37.52853
KBS본관앞,지방자치단체,서울특별시,영등포구,126.9171,37.52643
KBS연구관앞,지방자치단체,서울특별시,영등포구,126.915,37.527
MBC방송국뒤,지방자치단체,서울특별시,영등포구,126.9309,37.5239
가락초,교육청,서울특별시,송파구,127.1076044,37.50002115
가마산고가밑,지방자치단체,서울특별시,구로구,126.8825,37.49269
가산동 금천교,지방자치단체,서울특별시,금천구,126.8876,37.466
가양3동,지방자치단체,서울특별시,강서구,126.8598,37.56033
가재울고,교육청,서울특별시,서대문구,126.9095297,37.5743637
강남대로 150길,지방자치단체,서울특별시,강남구,127.0202,37.51586
강남중,교육청,서울특별시,동작구,126.9233466,37.50276263
강동고,교육청,서울특별시,강동구,127.1606683,37.54991665
강서세무서,중앙행정기관,서울특별시,강서구,126.8215746,37.56231716
강신중,교육청,서울특별시,양천구,126.8381601,37.51513716
강현중,교육청,서울특별시,동작구,126.9307563,37.50311599
개운산 주차장,지방자치단체,서울특별시,성북구,127.0262388,37.59686703
개화산,지방자치단체,서울특별시,강서구,126.8052,37.57221
거원초,교육청,서울특별시,송파구,127.1449361,37.48762503
건영백화점앞 공영주차장,지방자치단체,서울특별시,노원구,127.0652,37.64061
경기고,교육청,서울특별시,강남구,127.0560755,37.51756454
경남,지방자치단체,서울특별시,마포구,126.9183898,37.5554479
경도상가앞,지방자치단체,서울특별시,영등포구,126.9303375,37.52002813
경문고,교육청,서울특별시,동작구,126.9822734,37.49341886
경복고,교육청,서울특별시,종로구,126.9715109,37.58594567
경인중,교육청,서울특별시,구로구,126.8536725,37.49846566
경호빌딩앞,지방자치단체,서울특별시,영등포구,126.9260155,37.52322442
고분다리전통시장,지방자치단체,서울특별시,강동구,127.1322482,37.542977
고척고,교육청,서울특별시,구로구,126.8498691,37.50804938
고척중,교육청,서울특별시,구로구,126.8613425,37.49974083
고척초,교육청,서울특별시,구로구,126.8569793,37.50094829
공단본부,지방자치단체,서울특별시,양천구,126.8713,37.53029
관악세무서,중앙행정기관,서울특별시,관악구,126.924447,37.4793071
관철동,지방자치단체,서울특별시,종로구,126.9867363,37.5684907
광신중,교육청,서울특별시,관악구,126.9259406,37.4644762
광운전자공고,교육청,서울특별시,노원구,127.0565452,37.61923977
광운초,교육청,서울특별시,성북구,127.0550771,37.61906522
광화문빌딩옆,지방자치단체,서울특별시,종로구,126.9737,37.57134
교동초,교육청,서울특별시,종로구,126.9881513,37.57500567
교통공원길,지방자치단체,서울특별시,송파구,127.1036,37.51623
구로디지털,지방자치단체,서울특별시,구로구,126.9021,37.48486
구로세무서,중앙행정기관,서울특별시,영등포구,126.899731,37.5135715
구로중,교육청,서울특별시,구로구,126.8910999,37.49485972
구룡산제1호,지방자치단체,서울특별시,강남구,127.0648,37.47891
구룡산제2호,지방자치단체,서울특별시,강남구,127.0665,37.47726
구룡중,교육청,서울특별시,강남구,127.056121,37.48615258
구본청 공영주차장,지방자치단체,서울특별시,동작구,126.9399421,37.51252777
구암중,교육청,서울특별시,관악구,126.948602,37.49276407
구청사,지방자치단체,서울특별시,동대문구,127.0398966,37.57439172
국립의료원옆,지방자치단체,서울특별시,중구,127.0061,37.56698
국립중앙박물관,중앙행정기관,서울특별시,용산구,126.9777412,37.52470233
국립한글박물관,중앙행정기관,서울특별시,용산구,126.9804843,37.52106997
국민건강보험공단 구로지사,공공기관,서울특별시,구로구,126.8639705,37.49793475
국민연금공단 서울남부지역본부,공공기관,서울특별시,강남구,127.0226927,37.5169329
국민은행앞,지방자치단체,서울특별시,영등포구,126.9190843,37.52857858
국민일보사옥앞,지방자치단체,서울특별시,영등포구,126.9252804,37.52992065
군자초,교육청,서울특별시,동대문구,127.0605233,37.56412232
금나래초,교육청,서울특별시,금천구,126.8962056,37.45823
금동초,교육청,서울특별시,금천구,126.9163989,37.44773848
금천고,교육청,서울특별시,금천구,126.9049018,37.44489502
금천세무서,중앙행정기관,서울특별시,금천구,126.899712,37.4779279
길동초,교육청,서울특별시,강동구,127.1449729,37.53859168
길원초,교육청,서울특별시,성북구,127.0167996,37.60906464
길음초,교육청,서울특별시,성북구,127.01666,37.61363115
난곡초,교육청,서울특별시,관악구,126.9163416,37.4691282
난향초,교육청,서울특별시,관악구,126.9183368,37.46282189
남가좌2동 제1공영주차장,지방자치단체,서울특별시,서대문구,126.9217979,37.57701887
남가좌2동 제2공영주차장(1층),지방자치단체,서울특별시,서대문구,126.9229512,37.5831553
남대문 시장,지방자치단체,서울특별시,중구,126.9765504,37.55973576
남대문 초입,지방자치단체,서울특별시,중구,126.9758,37.55914
남부순환로397길,지방자치단체,서울특별시,강남구,127.0597,37.4936
남산공원 소월로,지방자치단체,서울특별시,중구,126.9777,37.5549
남산공원 소파로,지방자치단체,서울특별시,중구,126.9782,37.55614
남서울중,교육청,서울특별시,관악구,126.9210371,37.48213625
남평화시장앞,지방자치단체,서울특별시,중구,127.0115,37.56894
노곡중,교육청,서울특별시,도봉구,127.0537437,37.64880251
노원구청 부설 공영주차장,지방자치단체,서울특별시,노원구,127.0563,37.65405
노원구청사주변 공영주차장,지방자치단체,서울특별시,노원구,127.0566,37.65408
노원세무서,중앙행정기관,서울특별시,도봉구,127.051323,37.6532668
노원초,교육청,서울특별시,노원구,127.0584544,37.67359347
녹번초,교육청,서울특별시,은평구,126.9257463,37.60458339
논현로 131길,지방자치단체,서울특별시,강남구,127.0286,37.51391
논현로28길,지방자치단체,서울특별시,강남구,127.0439,37.48314
다동공원 제4,지방자치단체,서울특별시,중구,126.9799447,37.56824296
다산동공영,지방자치단체,서울특별시,중구,127.0086094,37.55438215
다산아트,지방자치단체,서울특별시,중구,127.0043894,37.55163335
단대부고,교육청,서울특별시,강남구,127.0577682,37.49561749
단대부중,교육청,서울특별시,강남구,127.0577682,37.49561749
단대소프트고,교육청,서울특별시,강남구,127.0577682,37.49561749
당산고가밑,지방자치단체,서울특별시,영등포구,126.9007,37.53257
당산근린공원,지방자치단체,서울특별시,영등포구,126.8951468,37.52521794
당인,지방자치단체,서울특별시,마포구,126.9173125,37.54620858
대림상가,지방자치단체,서울특별시,중구,126.9957438,37.56764416
대림역,지방자치단체,서울특별시,영등포구,126.8954,37.49295
대림역2,지방자치단체,서울특별시,구로구,126.8939,37.49599
대모초,교육청,서울특별시,강남구,127.0859938,37.48059845
대신시장,지방자치단체,서울특별시,영등포구,126.9175858,37.51107124
대일고,교육청,서울특별시,강서구,126.8634031,37.5394887
대일관광고,교육청,서울특별시,양천구,126.8349067,37.51141377
대진디자인고,교육청,서울특별시,강남구,127.0959793,37.49042815
대치동 507-3,지방자치단체,서울특별시,강남구,127.0626,37.49213
대치유수지체육공원,지방자치단체,서울특별시,강남구,127.0681,37.50432
대학로8가길,지방자치단체,서울특별시,종로구,127.0035115,37.5807196
대흥,지방자치단체,서울특별시,마포구,126.9452111,37.55618689
도곡중,교육청,서울특별시,강남구,127.0452179,37.49230771
도림고가,지방자치단체,서울특별시,영등포구,126.8968947,37.5120643
도봉로 15길,지방자치단체,서울특별시,강북구,127.0283,37.61674
도봉중,교육청,서울특별시,도봉구,127.0458717,37.67088384
도산대로45길,지방자치단체,서울특별시,강남구,127.0358,37.52301
도서관,지방자치단체,서울특별시,양천구,126.8766,37.53339
도선고,교육청,서울특별시,성동구,127.0269957,37.56684395
도신초,교육청,서울특별시,영등포구,126.9007141,37.49926789
도화,지방자치단체,서울특별시,마포구,126.9498753,37.54153106
독산고,교육청,서울특별시,금천구,126.9109396,37.47621872
독산동 금천교,지방자치단체,서울특별시,금천구,126.8895,37.4668
돈암초,교육청,서울특별시,성북구,127.0131036,37.59374656
돈화문로,지방자치단체,서울특별시,중구,126.9926,37.56523
동교동,지방자치단체,서울특별시,마포구,126.9297049,37.55460481
동국제강,지방자치단체,서울특별시,중구,126.9834,37.56737
동산공영,지방자치단체,서울특별시,중구,127.0159772,37.55631375
동서울길 공영주차장,지방자치단체,서울특별시,광진구,127.0919,37.53413
동순라길(종묘),지방자치단체,서울특별시,종로구,126.9966,37.57241
동아빌딩앞,지방자치단체,서울특별시,영등포구,126.9202501,37.52931216
동양중,교육청,서울특별시,동작구,126.9574775,37.51022314
동작갯마을 공영주차장,지방자치단체,서울특별시,동작구,126.9824453,37.49578385
동작고,교육청,서울특별시,동작구,126.9650863,37.48260194
동작중,교육청,서울특별시,동작구,126.9778016,37.49546195
동작초,교육청,서울특별시,동작구,126.9765088,37.4941155
동호대교(남),지방자치단체,서울특별시,강남구,127.0264,37.52921
동화동공영,지방자치단체,서울특별시,중구,127.019,37.56132
두산초,교육청,서울특별시,금천구,126.8909461,37.46754839
둔촌고,교육청,서울특별시,강동구,127.1438087,37.53143258
등나무근린공원 공영주차장,지방자치단체,서울특별시,노원구,127.0652,37.64061
등촌중,교육청,서울특별시,강서구,126.8592148,37.55248221
렉싱턴호텔뒤,지방자치단체,서울특별시,영등포구,126.9196658,37.52751174
로데오길,지방자치단체,서울특별시,송파구,127.1257,37.4911
롯데캐슬앞,지방자치단체,서울특별시,영등포구,126.9286012,37.52069663
마른내길,지방자치단체,서울특별시,중구,126.9945,37.56449
마른내로,지방자치단체,서울특별시,중구,127.0003,37.56462
마포유수지,지방자치단체,서울특별시,마포구,126.9426,37.5388
맑은내길,지방자치단체,서울특별시,중구,127.0121,37.56925
맛솜씨 공영주차장,지방자치단체,서울특별시,중랑구,127.0965248,37.59834973
망원,지방자치단체,서울특별시,마포구,126.9047079,37.55237858
망원1-2,지방자치단체,서울특별시,마포구,126.9055913,37.55558837
망원나들목A동,지방자치단체,서울특별시,마포구,126.899044,37.55407036
망원노외,지방자치단체,서울특별시,마포구,126.9064783,37.55968996
망원시장,지방자치단체,서울특별시,마포구,126.904825,37.55719919
면목초,교육청,서울특별시,중랑구,127.0872878,37.5906966
면북초,교육청,서울특별시,중랑구,127.1035478,37.59441816
명광교회옆,지방자치단체,서울특별시,종로구,126.9965,37.58675
명덕여중,교육청,서울특별시,강서구,126.8342914,37.55394399
명신초,교육청,서울특별시,종로구,127.0146229,37.58145126
명일동,지방자치단체,서울특별시,강동구,127.1559,37.5536
명일여고,교육청,서울특별시,강동구,127.1495815,37.54977633
명지초,교육청,서울특별시,서대문구,126.9282315,37.58362994
목운중,교육청,서울특별시,양천구,126.8730442,37.52700952
묵정공원지하,지방자치단체,서울특별시,중구,126.9998022,37.56368166
묵중안 공영주차장,지방자치단체,서울특별시,중랑구,127.0751169,37.61465149
문래1동,지방자치단체,서울특별시,영등포구,126.8973,37.51343
문백초,교육청,서울특별시,금천구,126.8986974,37.44707627
문일고,교육청,서울특별시,금천구,126.8987207,37.44891526
문정고,교육청,서울특별시,송파구,127.1266921,37.4851785
문정중,교육청,서울특별시,송파구,127.1300209,37.48848095
문현중,교육청,서울특별시,송파구,127.1279464,37.48058417
문화공영,지방자치단체,서울특별시,중구,127.0110209,37.55652714
문화회관 동측,지방자치단체,서울특별시,양천구,126.8638,37.51702
미아초,교육청,서울특별시,성북구,127.0216444,37.61058761
미양고,교육청,서울특별시,강북구,127.0121792,37.62366717
바람개비,지방자치단체,서울특별시,양천구,126.8742,37.53028
반포중,교육청,서울특별시,서초구,126.991604,37.50305237
방배중,교육청,서울특별시,서초구,126.997827,37.49486827
방배초,교육청,서울특별시,서초구,126.987138,37.4867641
방이습지,지방자치단체,서울특별시,송파구,127.1351,37.5088
방학중,교육청,서울특별시,도봉구,127.030859,37.66545122
방화로,지방자치단체,서울특별시,강서구,126.816,37.5701
방화중,교육청,서울특별시,강서구,126.8071069,37.56433471
배봉초,교육청,서울특별시,동대문구,127.0668719,37.58008416
배오개길,지방자치단체,서울특별시,중구,126.998,37.56534
배재고,교육청,서울특별시,강동구,127.1502473,37.55505939
백산초,교육청,서울특별시,금천구,126.905146,37.446786
백석중,교육청,서울특별시,강서구,126.8589539,37.54829091
백운중,교육청,서울특별시,도봉구,127.0359076,37.65640592
버티공영,지방자치단체,서울특별시,중구,127.0063049,37.54907253
번동초,교육청,서울특별시,강북구,127.0400394,37.62902386
별관청사,지방자치단체,서울특별시,영등포구,126.8944,37.52867
보라매공원동문 공영주차장,지방자치단체,서울특별시,동작구,126.9226597,37.49388178
보라매병원앞 공영주차장,지방자치단체,서울특별시,동작구,126.9228212,37.49163747
보성여중,교육청,서울특별시,용산구,126.9842842,37.54308154
복정역,지방자치단체,서울특별시,송파구,127.1277,37.47015
본동초,교육청,서울특별시,동작구,126.9538508,37.50992508
봉래초,교육청,서울특별시,중구,126.9652506,37.55641234
봉림중,교육청,서울특별시,관악구,126.9377027,37.48119817
봉상시길,지방자치단체,서울특별시,송파구,127.0800406,37.51089294
봉원중,교육청,서울특별시,관악구,126.9588909,37.48410274
봉은중,교육청,서울특별시,강남구,127.0623894,37.51897667
봉천복개3,지방자치단체,서울특별시,관악구,126.9311,37.48783
봉현초,교육청,서울특별시,관악구,126.9555874,37.49124068
북성초교 공영주차장,지방자치단체,서울특별시,서대문구,126.9518349,37.55963212
북아현동 제2공영주차장,지방자치단체,서울특별시,서대문구,126.9582929,37.56005012
북악중,교육청,서울특별시,성북구,127.0016095,37.60700905
불암고,교육청,서울특별시,노원구,127.0803058,37.64915853
비봉,지방자치단체,서울특별시,종로구,126.9565,37.61195
사당노외,지방자치단체,서울특별시,서초구,126.9837,37.4754
산업은행앞,지방자치단체,서울특별시,영등포구,126.920832,37.5271224
삼각지고가밑,지방자치단체,서울특별시,용산구,126.9689,37.53722
삼선중,교육청,서울특별시,성북구,127.0078716,37.59174763
삼성고,교육청,서울특별시,관악구,126.9436699,37.46913998
삼성중,교육청,서울특별시,관악구,126.9425132,37.4676059
삼양초,교육청,서울특별시,강북구,127.0161491,37.62329558
상계고,교육청,서울특별시,노원구,127.0554534,37.65272468
상계역 서측 주택가 공영주차장,지방자치단체,서울특별시,노원구,127.071,37.65997
상계중,교육청,서울특별시,노원구,127.0689222,37.65260154
상명초,교육청,서울특별시,노원구,127.0669678,37.64872348
상암1,지방자치단체,서울특별시,마포구,126.8971661,37.57727379
상원중,교육청,서울특별시,노원구,127.0595076,37.67176621
새마을시장,지방자치단체,서울특별시,송파구,127.0864,37.50912
새물결,지방자치단체,서울특별시,마포구,126.9245703,37.55703127
서강대역,지방자치단체,서울특별시,마포구,126.9364908,37.55106386
서라벌중,교육청,서울특별시,강북구,127.0114883,37.65698403
서소문삼성생명뒤,지방자치단체,서울특별시,중구,126.9742,37.56177
서울고,교육청,서울특별시,서초구,127.0049019,37.48429306
서울관광고,교육청,서울특별시,관악구,126.9437608,37.48781542
서울금융고,교육청,서울특별시,양천구,126.8256241,37.53761704
서울나래학교,교육청,서울특별시,서초구,127.0514985,37.46402498
서울남부출입국·외국인사무소,중앙행정기관,서울특별시,강서구,126.821106,37.5617439
서울동산고,교육청,서울특별시,노원구,127.0739984,37.63077798
서울미술고,교육청,서울특별시,관악구,126.9667485,37.47669631
서울세관,중앙행정기관,서울특별시,강남구,127.0337788,37.51830058
서울아이티고,교육청,서울특별시,노원구,127.0624493,37.64241844
서울예고,교육청,서울특별시,종로구,126.9678907,37.60575682
서울외고,교육청,서울특별시,도봉구,127.0515087,37.64578079
서울전자고,교육청,서울특별시,서초구,126.9883627,37.46972182
서울정문학교,교육청,서울특별시,관악구,126.9169516,37.46171259
서울지방국세청,중앙행정기관,서울특별시,종로구,126.979874,37.574115
서울출입국·외국인청,중앙행정기관,서울특별시,양천구,126.8695211,37.5191442
서울한방진흥센터,지방자치단체,서울특별시,동대문구,127.0376267,37.58065617
서인사마당,지방자치단체,서울특별시,종로구,126.9838,37.57358
서초고,교육청,서울특별시,서초구,127.0053782,37.48961169
서초문화예술정보학교,교육청,서울특별시,서초구,127.0299765,37.48806647
석계역앞 공영주차장,지방자치단체,서울특별시,노원구,127.0652,37.61568
석계초,교육청,서울특별시,성북구,127.0697321,37.60881368
석관고,교육청,서울특별시,성북구,127.0667176,37.60958929
석관중,교육청,서울특별시,성북구,127.0667131,37.60814014
석관초,교육청,서울특별시,성북구,127.0583553,37.61102206
선릉로132길,지방자치단체,서울특별시,강남구,127.0428,37.51792
선릉로146길,지방자치단체,서울특별시,강남구,127.0406,37.52181
선린중,교육청,서울특별시,용산구,126.9660387,37.54276984
성곽공영,지방자치단체,서울특별시,중구,127.0048389,37.55052231
성내역,지방자치단체,서울특별시,송파구,127.1048,37.51679
성내전통시장,지방자치단체,서울특별시,강동구,127.127877,37.5332974
성북동길 공영주차장,지방자치단체,서울특별시,성북구,126.9939,37.59476
성북초,교육청,서울특별시,성북구,126.9987754,37.59405389
성사중,교육청,서울특별시,마포구,126.912683,37.5680911
성산중,교육청,서울특별시,마포구,126.9165628,37.54731637
성신초,교육청,서울특별시,성북구,127.0231285,37.59462313
