자원명,관리기관구분,시도,군구,경도,위도
성애병원앞,지방자치단체,서울특별시,영등포구,126.9225574,37.51178334
성원중,교육청,서울특별시,성동구,127.0513835,37.53945182
세곡중,교육청,서울특별시,강남구,127.0918862,37.47198073
세곡초,교육청,서울특별시,구로구,126.8491198,37.5050561
세우빌딩앞,지방자치단체,서울특별시,영등포구,126.9255701,37.53037638
세운상가밑,지방자치단체,서울특별시,종로구,126.9952,37.56928
세일중,교육청,서울특별시,금천구,126.8953689,37.47459441
소금나루도서관,지방자치단체,서울특별시,마포구,126.946234,37.5495243
소파로케이블카앞,지방자치단체,서울특별시,중구,126.9841,37.55599
손기정체육공원공영,지방자치단체,서울특별시,중구,126.9648157,37.5554795
송곡고,교육청,서울특별시,중랑구,127.1064637,37.60584544
송곡여고,교육청,서울특별시,중랑구,127.1051455,37.60668904
송림기사식당길 공영주차장,지방자치단체,서울특별시,광진구,127.0765,37.53669
송중초,교육청,서울특별시,강북구,127.0319965,37.61746908
송파공고,교육청,서울특별시,송파구,127.1423309,37.49179274
송파중,교육청,서울특별시,송파구,127.1299324,37.49592462
송파초,교육청,서울특별시,송파구,127.111119,37.50713737
수도공고,교육청,서울특별시,강남구,127.0644787,37.48493754
수락산,지방자치단체,서울특별시,노원구,127.0559,37.67904
수락산 디자인 서울거리 공영주차장,지방자치단체,서울특별시,노원구,127.0574,37.6752
수서중,교육청,서울특별시,강남구,127.1023799,37.49120377
수유중,교육청,서울특별시,강북구,127.0125484,37.6315422
수유초,교육청,서울특별시,강북구,127.0202924,37.63124966
숙명여고,교육청,서울특별시,강남구,127.0526126,37.49147536
숙명여중,교육청,서울특별시,강남구,127.0526126,37.49147536
숭곡중,교육청,서울특별시,성북구,127.0312998,37.60847848
숭덕초,교육청,서울특별시,성북구,127.013291,37.6038198
숭실중,교육청,서울특별시,은평구,126.9024039,37.59327482
시네마빌딩부설주차장,지방자치단체,서울특별시,성북구,127.0147745,37.59915583
시민열린마당뒤,지방자치단체,서울특별시,종로구,126.9789,37.57534
신계초,교육청,서울특별시,노원구,127.052769,37.62979163
신관중,교육청,서울특별시,관악구,126.9344522,37.48020125
신당사거리공영,지방자치단체,서울특별시,중구,127.0170048,37.56512167
신당역공영,지방자치단체,서울특별시,중구,127.0207514,37.56529199
신대방,지방자치단체,서울특별시,동작구,126.913,37.48755
신도림고,교육청,서울특별시,구로구,126.8820838,37.51406292
신도림중,교육청,서울특별시,구로구,126.8848071,37.51074073
신도봉중,교육청,서울특별시,도봉구,127.0332481,37.64959473
신동중,교육청,서울특별시,서초구,127.0129154,37.5169159
신림고,교육청,서울특별시,관악구,126.9169672,37.47921049
신문로,지방자치단체,서울특별시,종로구,126.9731,37.57104
신봉초,교육청,서울특별시,관악구,126.9493929,37.48557653
신사초,교육청,서울특별시,은평구,126.9119832,37.59283483
신성초,교육청,서울특별시,관악구,126.9367542,37.47200331
신양초,교육청,서울특별시,광진구,127.0699953,37.53468209
신우초,교육청,서울특별시,관악구,126.9325353,37.46326397
신원중,교육청,서울특별시,양천구,126.8248419,37.5370925
신월1동저지1구역,지방자치단체,서울특별시,양천구,126.838,37.52982
신월1동저지2구역,지방자치단체,서울특별시,양천구,126.8342,37.53637
신정4동 로데오길,지방자치단체,서울특별시,양천구,126.8619,37.52784
신정4동길,지방자치단체,서울특별시,양천구,126.8616,37.52632
신정7동 한사랑교회 앞,지방자치단체,서울특별시,양천구,126.8601,37.51479
신천유수지,지방자치단체,서울특별시,송파구,127.103,37.52239
신천중,교육청,서울특별시,송파구,127.0792834,37.51625001
신촌노상,지방자치단체,서울특별시,마포구,126.9349578,37.55555261
신촌노외,지방자치단체,서울특별시,마포구,126.9352179,37.55558374
신촌역동측광장 공영주차장,지방자치단체,서울특별시,서대문구,126.943077,37.55931882
신한증권옆 공영주차장,지방자치단체,서울특별시,노원구,127.0778,37.65127
신흥증권앞,지방자치단체,서울특별시,영등포구,126.9277317,37.52432137
암사1동 노상주차장,지방자치단체,서울특별시,강동구,127.1296,37.5507
압구정로29길,지방자치단체,서울특별시,강남구,127.0272,37.53071
압구정중,교육청,서울특별시,강남구,127.0330027,37.53024224
약수동공영,지방자치단체,서울특별시,중구,127.0133314,37.55224094
양재초,교육청,서울특별시,서초구,127.0318925,37.47416538
양천세무서,중앙행정기관,서울특별시,양천구,126.870017,37.5203267
양평동(동),지방자치단체,서울특별시,영등포구,126.8902,37.53968
양화진,지방자치단체,서울특별시,마포구,126.9111988,37.54554956
언주로147길,지방자치단체,서울특별시,강남구,127.0328,37.51985
언주로171길,지방자치단체,서울특별시,강남구,127.0322,37.52701
언주중,교육청,서울특별시,강남구,127.0466832,37.51465316
여의도공원앞1,지방자치단체,서울특별시,영등포구,126.9216036,37.52669341
여의도백화점앞,지방자치단체,서울특별시,영등포구,126.9286012,37.52069663
여의도중,교육청,서울특별시,영등포구,126.9357531,37.5239802
여의서로,지방자치단체,서울특별시,영등포구,126.9303,37.52853
연남,지방자치단체,서울특별시,마포구,126.9241067,37.56105816
연서중,교육청,서울특별시,은평구,126.9092766,37.58701931
연은초,교육청,서울특별시,은평구,126.9251126,37.59051222
연천중,교육청,서울특별시,은평구,126.9258198,37.62754521
연희동 제6공영주차장,지방자치단체,서울특별시,서대문구,126.927984,37.57494277
연희맛로 공영주차장,지방자치단체,서울특별시,서대문구,126.9305962,37.56768754
연희중,교육청,서울특별시,서대문구,126.9187918,37.57958728
염리,지방자치단체,서울특별시,마포구,126.9452043,37.54199309
영구청환승,지방자치단체,서울특별시,영등포구,126.895522,37.52472308
영동대로106길,지방자치단체,서울특별시,강남구,127.0638,37.51419
영동대로85길,지방자치단체,서울특별시,강남구,127.0574,37.50655
영동대로86길,지방자치단체,서울특별시,강남구,127.065,37.50846
영동대로96길,지방자치단체,서울특별시,강남구,127.0643,37.51076
영동중,교육청,서울특별시,서초구,127.0251407,37.46598629
영등포로터리,지방자치단체,서울특별시,영등포구,126.9107,37.51773
영등포세무서,중앙행정기관,서울특별시,영등포구,126.892634,37.5252961
영등포중,교육청,서울특별시,동작구,126.9331435,37.5080846
영락고,교육청,서울특별시,관악구,126.9454164,37.47654259
영락의료과학고,교육청,서울특별시,관악구,126.9454164,37.47654259
영신간호비즈니스고,교육청,서울특별시,노원구,127.0832769,37.65245208
영신여고,교육청,서울특별시,노원구,127.0832769,37.65245208
예림디자인고,교육청,서울특별시,구로구,126.827683,37.50035507
오금고,교육청,서울특별시,송파구,127.128969,37.50453217
오금중,교육청,서울특별시,송파구,127.1288011,37.50527064
오현초,교육청,서울특별시,강북구,127.0465761,37.62341912
옥수역,지방자치단체,서울특별시,성동구,127.0171,37.54219
온수역(남),지방자치단체,서울특별시,구로구,126.8241,37.4919
왕북초,교육청,서울특별시,강남구,127.0860547,37.48632828
용강,지방자치단체,서울특별시,마포구,126.9398403,37.54230637
용강중,교육청,서울특별시,용산구,126.9754853,37.52157693
용산구 종합행정타운 부설주차장,지방자치단체,서울특별시,용산구,126.9904788,37.53245229
용산세무서,중앙행정기관,서울특별시,용산구,126.968701,37.5231613
용산중,교육청,서울특별시,용산구,126.9809252,37.54606606
원묵고,교육청,서울특별시,중랑구,127.0855078,37.61523231
원묵중,교육청,서울특별시,중랑구,127.0843728,37.61779428
원서공원앞,지방자치단체,서울특별시,종로구,126.988,37.57809
원신초,교육청,서울특별시,관악구,126.9272409,37.46719824
월계고,교육청,서울특별시,노원구,127.0487159,37.63173301
월곡중,교육청,서울특별시,성북구,127.0482588,37.60698163
월곡초,교육청,서울특별시,성북구,127.046081,37.61002442
월드컵시장,지방자치단체,서울특별시,마포구,126.9050489,37.557514
월천초,교육청,서울특별시,도봉구,127.0517539,37.64804738
위례성길,지방자치단체,서울특별시,송파구,127.1178,37.5155
유경백화점뒤 공영주차장,지방자치단체,서울특별시,노원구,127.0771,37.64919
윤중중,교육청,서울특별시,영등포구,126.9241232,37.51893021
은마아파트,지방자치단체,서울특별시,강남구,127.0653,37.49742
은평고,교육청,서울특별시,은평구,126.9057802,37.60984462
은평세무서,중앙행정기관,서울특별시,은평구,126.926393,37.6018255
을지로,지방자치단체,서울특별시,중구,126.9936,37.56641
이문초,교육청,서울특별시,동대문구,127.064885,37.60189649
인덕과학기술고,교육청,서울특별시,노원구,127.0544999,37.63034387
인수초,교육청,서울특별시,강북구,127.0091358,37.64305053
인왕중,교육청,서울특별시,서대문구,126.9517793,37.59272256
인왕초,교육청,서울특별시,서대문구,126.9448045,37.59021988
인헌중,교육청,서울특별시,관악구,126.9688402,37.47269621
인헌초,교육청,서울특별시,관악구,126.9598639,37.47675499
일신초,교육청,서울특별시,성북구,127.0401781,37.59881357
일원동 맛의거리,지방자치단체,서울특별시,강남구,127.0851,37.49088
일원역,지방자치단체,서울특별시,강남구,127.0841,37.48468
일자산제2체육관 부설주차장,지방자치단체,서울특별시,강동구,127.1497051,37.52935881
자양유수지 공영주차장,지방자치단체,서울특별시,광진구,127.0782846,37.52953686
자운고,교육청,서울특별시,도봉구,127.0506907,37.65904641
잠실고,교육청,서울특별시,송파구,127.106515,37.52293043
장월초,교육청,서울특별시,성북구,127.0471733,37.62194109
장위중,교육청,서울특별시,성북구,127.0408411,37.61129251
장충공영,지방자치단체,서울특별시,중구,127.001327,37.5599708
장충단로(한남광장),지방자치단체,서울특별시,용산구,127.0027,37.54757
적선노외,지방자치단체,서울특별시,종로구,126.9742,37.57448
전농초,교육청,서울특별시,동대문구,127.0543331,37.57473031
정릉천공영주차장,지방자치단체,서울특별시,동대문구,127.0345952,37.5805142
제1장위전통시장공영주차장,지방자치단체,서울특별시,성북구,127.0498969,37.61033001
제2장위전통시장공영주차장,지방자치단체,서울특별시,성북구,127.0524962,37.61110175
제방도로,지방자치단체,서울특별시,구로구,126.8932,37.4985
종각뒤,지방자치단체,서울특별시,종로구,126.9836,37.56966
종암중,교육청,서울특별시,성북구,127.0319913,37.593111
주공1~3단지주변 공영주차장,지방자치단체,서울특별시,노원구,127.0582,37.65177
주공11단지상가뒤 공영주차장,지방자치단체,서울특별시,노원구,127.0557,37.66569
주공12단지상가뒤 공영주차장,지방자치단체,서울특별시,노원구,127.0579,37.66597
주공3단지상가주변 공영주차장,지방자치단체,서울특별시,노원구,127.0579,37.65307
주공4~6단지주변 공영주차장,지방자치단체,서울특별시,노원구,127.063,37.6527
주공5단지옆 공영주차장,지방자치단체,서울특별시,노원구,127.0764,37.65157
주공6단지상가주변 공영주차장,지방자치단체,서울특별시,노원구,127.0647,37.65369
주공7단지옆 공영주차장,지방자치단체,서울특별시,노원구,127.06,37.65841
중경고,교육청,서울특별시,용산구,126.9756383,37.5176804
중곡복개천 공영주차장,지방자치단체,서울특별시,광진구,127.0832682,37.56152982
중구구민회관 부설,지방자치단체,서울특별시,중구,127.0057956,37.5689855
중대부중,교육청,서울특별시,동작구,126.9617326,37.50362942
중대초,교육청,서울특별시,송파구,127.1136055,37.4998119
중림종합복지센터 부설,지방자치단체,서울특별시,중구,126.9662595,37.55943026
중소기업중앙회앞,지방자치단체,서울특별시,영등포구,126.9226561,37.52819958
중앙도서관,지방자치단체,서울특별시,마포구,126.9082019,37.56379544
중앙일보사,지방자치단체,서울특별시,중구,126.9711,37.5616
중화고,교육청,서울특별시,중랑구,127.0836541,37.60481461
중화중,교육청,서울특별시,중랑구,127.0945608,37.58450379
중화초,교육청,서울특별시,중랑구,127.094065,37.60292163
지방공기업평가원,공공기관,서울특별시,서초구,127.0092085,37.49155537
진관고,교육청,서울특별시,은평구,126.9243825,37.64333857
진주아파트옆,지방자치단체,서울특별시,영등포구,126.9316715,37.51854009
진흥로,지방자치단체,서울특별시,은평구,126.9206,37.60176
창덕여중,교육청,서울특별시,중구,126.9692102,37.5664328
창동고,교육청,서울특별시,도봉구,127.0388191,37.65103577
창북중,교육청,서울특별시,도봉구,127.0388329,37.64911577
창신초,교육청,서울특별시,종로구,127.0142937,37.57621147
창천중교,지방자치단체,서울특별시,마포구,126.9392951,37.55491782
천호2동 노외주차장,지방자치단체,서울특별시,강동구,127.123,37.54034
천호2동제2 노상주차장,지방자치단체,서울특별시,강동구,127.1231,37.54024
청계1,지방자치단체,서울특별시,종로구,126.9877,37.56908
청계2,지방자치단체,서울특별시,종로구,126.9912,37.56843
청계3,지방자치단체,서울특별시,종로구,126.9972,37.56882
청계5,지방자치단체,서울특별시,종로구,127.0026,37.56968
청계5가,지방자치단체,서울특별시,중구,127.0078,37.56959
청계6,지방자치단체,서울특별시,종로구,127.0110264,37.56963528
청계7,지방자치단체,서울특별시,종로구,127.0163,37.56999
청계8,지방자치단체,서울특별시,동대문구,127.0249,37.57135
청구건영아파트옆 공영주차장,지방자치단체,서울특별시,노원구,127.0746,37.64968
청구공영,지방자치단체,서울특별시,중구,127.0134041,37.55897634
청기와,지방자치단체,서울특별시,마포구,126.9129368,37.5546904
청량고,교육청,서울특별시,동대문구,127.051311,37.588886
청량리제1공영,지방자치단체,서울특별시,동대문구,127.0409317,37.57914438
청량리제2공영,지방자치단체,서울특별시,동대문구,127.0403911,37.58073437
청량리제3공영,지방자치단체,서울특별시,동대문구,127.0406793,37.58242264
청량리제4공영,지방자치단체,서울특별시,동대문구,127.040542,37.58647373
청소년회관뒤,지방자치단체,서울특별시,중구,126.9898,37.56731
청운중,교육청,서울특별시,종로구,126.9710886,37.58917094
청운초,교육청,서울특별시,종로구,126.9692367,37.58592131
청원여고,교육청,서울특별시,노원구,127.0625329,37.66525155
청원중,교육청,서울특별시,노원구,127.0625329,37.66525155
청원초,교육청,서울특별시,노원구,127.0625329,37.66525155
청파초,교육청,서울특별시,용산구,126.9635439,37.5473049
충현공영,지방자치단체,서울특별시,중구,127.0057006,37.55218254
충현어린이공영,지방자치단체,서울특별시,중구,127.0052,37.5521
탑골공원,지방자치단체,서울특별시,종로구,126.9878,37.57133
태랑중,교육청,서울특별시,노원구,127.0913718,37.62698409
태양빌딩앞,지방자치단체,서울특별시,영등포구,126.9303375,37.52002813
테헤란로 69길,지방자치단체,서울특별시,강남구,127.0504,37.50657
테헤란로26길,지방자치단체,서울특별시,강남구,127.0366,37.49981
테헤란로64길,지방자치단체,서울특별시,강남구,127.0513,37.50477
테헤란로78길,지방자치단체,서울특별시,강남구,127.0553,37.50579
평창동,지방자치단체,서울특별시,종로구,126.9773,37.61064
평창동460-3,지방자치단체,서울특별시,종로구,126.9749,37.61064
풍납유수지,지방자치단체,서울특별시,송파구,127.1038247,37.525251
풍납중,교육청,서울특별시,송파구,127.1156283,37.52535051
필동공영,지방자치단체,서울특별시,중구,126.9958721,37.55659948
하계중,교육청,서울특별시,노원구,127.0723336,37.64136991
한강미디어고,교육청,서울특별시,영등포구,126.8972599,37.53929145
한강중,교육청,서울특별시,용산구,126.9927909,37.52361192
한강진,지방자치단체,서울특별시,용산구,127.0026,37.5397
한국거래소앞,지방자치단체,서울특별시,영등포구,126.927473,37.52184535
한국보건의료인국가시험원,공공기관,서울특별시,광진구,127.0853771,37.53199519
한국원자력의학원,공공기관,서울특별시,노원구,127.0826932,37.62881598
한국장애인개발원 이룸센터,공공기관,서울특별시,영등포구,126.9178436,37.52686988
한국행정연구원,공공기관,서울특별시,은평구,126.9353944,37.60985607
한남초,교육청,서울특별시,용산구,127.0055998,37.53920365
한성백제박물관,지방자치단체,서울특별시,송파구,127.1208007,37.51542872
한신동성아파트옆 공영주차장,지방자치단체,서울특별시,노원구,127.0743,37.63973
한신초,교육청,서울특별시,도봉구,127.0324273,37.65335584
한양중,교육청,서울특별시,중구,127.0114433,37.5658716
한진해운앞,지방자치단체,서울특별시,영등포구,126.9256156,37.52304631
합정,지방자치단체,서울특별시,마포구,126.9151964,37.54927245
해군본부앞,지방자치단체,서울특별시,영등포구,126.9211,37.50432
해성여고,교육청,서울특별시,동대문구,127.0569769,37.5818726
헌릉로745길,지방자치단체,서울특별시,강남구,127.1185,37.47026
혜성여고,교육청,서울특별시,노원구,127.0736197,37.64055021
혜화여고,교육청,서울특별시,강북구,127.013212,37.63130842
혜화초,교육청,서울특별시,종로구,127.0002536,37.58863443
호성빌딩앞,지방자치단체,서울특별시,영등포구,126.9297001,37.51962906
홍대부속중,교육청,서울특별시,성북구,127.002805,37.59366662
홍대서측,지방자치단체,서울특별시,마포구,126.9212349,37.55194936
홍연초교 공영주차장,지방자치단체,서울특별시,서대문구,126.9306604,37.58211871
홍우빌딩앞,지방자치단체,서울특별시,영등포구,126.9309476,37.52040718
홍은2동 제3공영주차장(3층),지방자치단체,서울특별시,서대문구,126.9342219,37.58676916
화계초,교육청,서울특별시,강북구,127.0297162,37.62388498
화랑대,지방자치단체,서울특별시,중랑구,127.0869,37.62003
화랑초,교육청,서울특별시,노원구,127.0889915,37.62878266
화재보험협회앞,지방자치단체,서울특별시,영등포구,126.927473,37.52184535
환일고,교육청,서울특별시,중구,126.9622068,37.55380951
환일중,교육청,서울특별시,중구,126.9622068,37.55380951
황학어린이공원,지방자치단체,서울특별시,중구,127.0181,37.56753
효정학교,교육청,서울특별시,강북구,127.0162222,37.62712954
후암초,교육청,서울특별시,용산구,126.9817243,37.55136541
훈련원공원옆,지방자치단체,서울특별시,중구,127.0051,37.56794
휘경공고,교육청,서울특별시,동대문구,127.0697283,37.5852216
휘봉고,교육청,서울특별시,동대문구,127.068852,37.58640385
